./sprites/blocks/rock_blk.png,510,1620,1,0
#
./sprites/blocks/rock_blk.png,510,1644,1,0
./sprites/blocks/rock_blk.png,534,1644,1,0
#
./sprites/blocks/rock_blk.png,510,1668,1,0
./sprites/blocks/rock_blk.png,534,1668,1,0
./sprites/blocks/rock_blk.png,558,1668,1,0
#
./sprites/blocks/rock_blk.png,510,1692,1,0
./sprites/blocks/rock_blk.png,534,1692,1,0
./sprites/blocks/rock_blk.png,558,1692,1,0
./sprites/blocks/rock_blk.png,582,1692,1,0
./sprites/blocks/rock_blk.png,606,1692,1,0
./sprites/blocks/rock_blk.png,630,1692,1,0
./sprites/blocks/rock_blk.png,654,1692,1,0
#
#./sprites/blocks/rock_blk.png,726,1692,1,0
#./sprites/blocks/rock_blk.png,750,1692,1,0
#./sprites/blocks/rock_blk.png,774,1692,1,0
#./sprites/blocks/rock_blk.png,798,1692,1,0
#./sprites/blocks/rock_blk.png,822,1692,1,0
#./sprites/blocks/rock_blk.png,846,1692,1,0
#./sprites/blocks/rock_blk.png,870,1692,1,0
#./sprites/blocks/rock_blk.png,894,1692,1,0
###./sprites/blocks/rock_blk.png,918,1692,1,0
#./sprites/blocks/rock_blk.png,942,1692,1,0
#./sprites/blocks/rock_blk.png,966,1692,1,0
#./sprites/blocks/rock_blk.png,990,1692,1,0
#./sprites/blocks/rock_blk.png,1014,1692,1,0
./sprites/blocks/rock_blk.png,1038,1692,1,0
./sprites/blocks/rock_blk.png,1062,1692,1,0
./sprites/blocks/rock_blk.png,1086,1692,1,0
./sprites/blocks/rock_blk.png,1110,1692,1,0
./sprites/blocks/rock_blk.png,1134,1692,1,0
./sprites/blocks/rock_blk.png,1158,1692,1,0
./sprites/blocks/rock_blk.png,1182,1692,1,0
./sprites/blocks/rock_blk.png,1206,1692,1,0
./sprites/blocks/rock_blk.png,1230,1692,1,0
./sprites/blocks/rock_blk.png,1254,1692,1,0
./sprites/blocks/rock_blk.png,1278,1692,1,0
./sprites/blocks/rock_blk.png,1302,1692,1,0
./sprites/blocks/rock_blk.png,1326,1692,1,0
./sprites/blocks/rock_blk.png,1350,1692,1,0
./sprites/blocks/rock_blk.png,1374,1692,1,0
./sprites/blocks/rock_blk.png,1398,1692,1,0
./sprites/blocks/rock_blk.png,1422,1692,1,0
./sprites/blocks/rock_blk.png,1446,1692,1,0
./sprites/blocks/rock_blk.png,1470,1692,1,0
./sprites/blocks/rock_blk.png,1494,1692,1,0
./sprites/blocks/rock_blk.png,1518,1692,1,0
./sprites/blocks/rock_blk.png,1542,1692,1,0
./sprites/blocks/rock_blk.png,1566,1692,1,0
./sprites/blocks/rock_blk.png,1590,1692,1,0
./sprites/blocks/rock_blk.png,1614,1692,1,0
./sprites/blocks/rock_blk.png,1638,1692,1,0
./sprites/blocks/rock_blk.png,1662,1692,1,0
./sprites/blocks/rock_blk.png,1686,1692,1,0
./sprites/blocks/rock_blk.png,1710,1692,1,0
./sprites/blocks/rock_blk.png,1734,1692,1,0
./sprites/blocks/rock_blk.png,1758,1692,1,0
./sprites/blocks/rock_blk.png,1782,1692,1,0
./sprites/blocks/rock_blk.png,1806,1692,1,0
./sprites/blocks/rock_blk.png,1830,1692,1,0
./sprites/blocks/rock_blk.png,1854,1692,1,0
./sprites/blocks/rock_blk.png,1878,1692,1,0
./sprites/blocks/rock_blk.png,1902,1692,1,0
./sprites/blocks/rock_blk.png,1926,1692,1,0
./sprites/blocks/rock_blk.png,1950,1692,1,0
./sprites/blocks/rock_blk.png,1974,1692,1,0
./sprites/blocks/rock_blk.png,1998,1692,1,0
./sprites/blocks/rock_blk.png,2022,1692,1,0
./sprites/blocks/rock_blk.png,2046,1692,1,0
./sprites/blocks/rock_blk.png,2070,1692,1,0
./sprites/blocks/rock_blk.png,2094,1692,1,0
./sprites/blocks/rock_blk.png,2118,1692,1,0
./sprites/blocks/rock_blk.png,2142,1692,1,0
./sprites/blocks/rock_blk.png,2166,1692,1,0
./sprites/blocks/rock_blk.png,2190,1692,1,0
./sprites/blocks/rock_blk.png,2214,1692,1,0
./sprites/blocks/rock_blk.png,2238,1692,1,0
./sprites/blocks/rock_blk.png,2262,1692,1,0
./sprites/blocks/rock_blk.png,2286,1692,1,0
./sprites/blocks/rock_blk.png,2310,1692,1,0
./sprites/blocks/rock_blk.png,2334,1692,1,0
./sprites/blocks/rock_blk.png,2358,1692,1,0
./sprites/blocks/rock_blk.png,2382,1692,1,0
./sprites/blocks/rock_blk.png,2406,1692,1,0
./sprites/blocks/rock_blk.png,2430,1692,1,0
./sprites/blocks/rock_blk.png,2454,1692,1,0
./sprites/blocks/rock_blk.png,2478,1692,1,0
./sprites/blocks/rock_blk.png,2502,1692,1,0
./sprites/blocks/rock_blk.png,2526,1692,1,0
./sprites/blocks/rock_blk.png,2550,1692,1,0
./sprites/blocks/rock_blk.png,2574,1692,1,0
./sprites/blocks/rock_blk.png,2598,1692,1,0
./sprites/blocks/rock_blk.png,2622,1692,1,0
./sprites/blocks/rock_blk.png,2646,1692,1,0
./sprites/blocks/rock_blk.png,2670,1692,1,0
./sprites/blocks/rock_blk.png,2694,1692,1,0
./sprites/blocks/rock_blk.png,2718,1692,1,0
./sprites/blocks/rock_blk.png,2742,1692,1,0
./sprites/blocks/rock_blk.png,2766,1692,1,0
./sprites/blocks/rock_blk.png,2790,1692,1,0
./sprites/blocks/rock_blk.png,2814,1692,1,0
./sprites/blocks/rock_blk.png,2838,1692,1,0
./sprites/blocks/rock_blk.png,2862,1692,1,0
./sprites/blocks/rock_blk.png,2886,1692,1,0
./sprites/blocks/rock_blk.png,2910,1692,1,0
./sprites/blocks/rock_blk.png,2934,1692,1,0
./sprites/blocks/rock_blk.png,2958,1692,1,0
./sprites/blocks/rock_blk.png,2982,1692,1,0
./sprites/blocks/rock_blk.png,3006,1692,1,0
./sprites/blocks/rock_blk.png,3030,1692,1,0
./sprites/blocks/rock_blk.png,3054,1692,1,0
./sprites/blocks/rock_blk.png,3078,1692,1,0
./sprites/blocks/rock_blk.png,3102,1692,1,0
./sprites/blocks/rock_blk.png,3126,1692,1,0
./sprites/blocks/rock_blk.png,3150,1692,1,0
./sprites/blocks/rock_blk.png,3174,1692,1,0
./sprites/blocks/rock_blk.png,3198,1692,1,0
./sprites/blocks/rock_blk.png,3222,1692,1,0
./sprites/blocks/rock_blk.png,3246,1692,1,0
./sprites/blocks/rock_blk.png,3270,1692,1,0
./sprites/blocks/rock_blk.png,3294,1692,1,0
./sprites/blocks/rock_blk.png,3318,1692,1,0
./sprites/blocks/rock_blk.png,3342,1692,1,0
./sprites/blocks/rock_blk.png,3366,1692,1,0
